    insertCheckpoint0X(clauseFile, (3,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,2), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,12), 44, dropletIdList)
