    insertCheckpoint0X(clauseFile, (7,6), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 44, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,15), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 2, dropletIdList)
